path	bytes	sha256
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_5fbb65263d2cee8b90549b93739189a4d923d56399dd9965cb39df5b591bf18d/validation.json	6688	49d715ee0454f92887c4dcc93cf973416ee1a8198a7de1196750a2a852f37229
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz.log	2344	094228e7b14213fd07b28f43ce4802b08978b3e4181dcdbdc63ac5609ed938fc
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/confidence_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_model_0.json	443	1735b409849e0a787c13dbe8766bb6099ed1b77a7bf033da39e2c1a4271b85d7
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/pae_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_model_0.npz	97065	73a25df11bd074579a4c92610a38993880d6e23f8b97beb687fb1ec324cdf265
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/pde_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_model_0.npz	90870	b21334bc5054221fccf4a4cf4abe4c88cb63155e1fc3a8a8a4bf4c714b86ff52
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/plddt_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_model_0.npz	845	a1f3c69da23ab103e20ba7453b0b5ceac916a1a0493d0d833021a365601a2719
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_model_0.cif	114194	96c805a20a8a3f216d8f8191f045699746dbb19c93f9e1ed6269fa8f90acd472
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/processed/manifest.json	638	4d23f582736893b1e68eb24a67a484a69a73a68f4668dc9faa65bc19764642a9
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/processed/msa/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_0.npz	185402	a547164cecbd907f32451ee1ea5f2e26ecd134017697cc2f70c7da4099498d60
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/processed/records/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211.json	623	0f5335c110575f929696cde9bbf267c4e8e68a05d43e1fd0ef26a0fb1ac3180f
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/processed/structures/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211.npz	4974	1c7a2486881de7eb7b180b7024163b5865e3bca612c41878d08138fe1a9a2f88
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/validation.json	6368	a15e258da8e922811ba1b5d4bdcb72c3ad3ef1855f8ad6a3d536df18001a9267
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz.log	2344	2d7810cd0fd81e7a23c47cd0ed96ad89096da9fe6e20bf3a53519870a8243634
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/confidence_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_model_0.json	442	28e034a19c15ab84d9eb6c5411564ebad1687080def0978a62b442009d07143b
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/pae_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_model_0.npz	331897	4c83907ee8768bbd938265657321c24a601f9225eacd2bd9f1316003974ab0d7
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/pde_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_model_0.npz	333584	d1a8cc7d1782f7d53eef1bcf7e7060c2c1b24786913ee78dcb5c19a7089fb40f
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/plddt_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_model_0.npz	1345	9c624e274e9cea67cc0f9e4c47c9208d1ad3e65b3b5560400929e98d267717a3
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_model_0.cif	210523	a9688c193eb04ed38c51d77f587e6a605fba794355c869c6891ec979731ced2a
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/processed/manifest.json	638	aee3fd9a42185859cf633852ac58914178b10659a0d0de1b1cd00249b055970c
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/processed/msa/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_0.npz	75256	2d6ee08ae1b050326357117c4cf6239e4b2cfeb1e2c3b034b3b00a200b82a1fb
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/processed/records/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc.json	623	011308d80083674038aaea27a31b80e66f5889f1f4a333dc88692e6adaf6235a
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/processed/structures/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc.npz	7091	d517bb04acaff4fcc3bc87c9b475dddff15821eb54285579356e4df592090c86
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/validation.json	9606	93e7a7e639b1da0c88c770228d92f75f3bf674e693e9f25b3b5c4894aeb9049a
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz.log	2246	ec9bf7c5e770877bc59b20226282fd2d0c487e9c44126f1a1e08263c7568df4f
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/confidence_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_model_0.json	440	b46d72571060a92e1319d8c3370b36e37b2fe9c33f813c14f958f4f4dc8a0214
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/pae_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_model_0.npz	1308301	8446fc7bdbab99b42d7e22626d8c845199bc9e521437bb554c7f603606affb75
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/pde_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_model_0.npz	1329701	c15c92c7addc86d496bbc2b284ca63803543c8cbd78cb5dca007da3e40b68f9d
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/plddt_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_model_0.npz	2398	ee5895e6df8f87d1d6b850f7dcef1fb4779c24fe4985431abba3f3df2085d8bd
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b_model_0.cif	421060	ab946f52d3a003777c50e9bb5d44a9f741a5af259e3534a256ad28c3caf85f0e
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/validation.json	16557	0fa98a816c9697a88dceb985ea971253a169c0e44ea51794b753da7f6cac65f2
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz.log	2246	eb8b8160078409a2dbf3492fa03767ae85224b5ac78978b07f252d6db8225076
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/confidence_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_model_0.json	444	cf3a2ad09c9a89e29d86a3e87f677e3b727cd745d19b22b62b0a384e9734d0f8
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/pae_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_model_0.npz	143364	7bfb540f19da08e4bef693563fe78b83db1236cf12195781201298bf96e3be18
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/pde_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_model_0.npz	140813	9cdcedf0eeb6bd3df3030b97b48006b1d1be6e79c7d8f75c08932edad5de6957
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/plddt_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_model_0.npz	986	665cee7694bffd82fd7c7d4abf26c61e68727471c661864e863dd2e1d3fca49a
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/boltz_results_protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194_model_0.cif	135990	e02288a890d065801c8aefe1f5550bc7d83f37acfaec4d0dd23c709be369db98
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194/validation.json	7330	36810c7e42e60d8f0ad2b0d9fda45b869947e07593b54825ead06b89f3701e35
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/boltz.log	2344	ae34a1a6c8305cc06d3a07c8fd2b2bc7253af947d01f29d4cf4ab8d972f5289a
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/boltz_results_protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/predictions/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/confidence_protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4_model_0.json	443	60ba3711bf2463341ebdad4ab10f4a086392de7c5343938eb9c2b12401ca8362
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/boltz_results_protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/predictions/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/pae_protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4_model_0.npz	337572	798ed82339e5ddb7d59a3c300181a8ce294e7d86ff824bd18479720d64d731f2
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/boltz_results_protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/predictions/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/pde_protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4_model_0.npz	340267	7fca42b83b862505b336620f5699bf441712c8c9480b7c0c7d86aba16e6d41f6
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/boltz_results_protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/predictions/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/plddt_protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4_model_0.npz	1354	4934121d6234614e56621eee2a20c25d03b11eb2fdf08fde65cbb4fe1fa5face
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/boltz_results_protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/predictions/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4_model_0.cif	211711	678b45e9134a70cb489c671d3b5cdd9aebea41cb7904ee3eec2f842ffc4fd2d0
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/boltz_results_protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/processed/manifest.json	638	4ca3b76a62792bf03e7d021565306f42bfa2794829da435002f8f8a48656d76c
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/boltz_results_protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/processed/msa/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4_0.npz	349075	6f6dd902c65515ee86f29082807e6c8b2824c769c96d158a791923b3c4970010
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/boltz_results_protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/processed/records/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4.json	623	4461432476d9e805cd3dd48439c981bba4907830a031057b3b620991c678d85b
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/boltz_results_protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/processed/structures/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4.npz	7122	e261f8813ae508ddbbb917df86018c4c3402f9d02dddd9329c06006b586e56d5
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4/validation.json	9686	7e3587379af73c0d40b0c3248f7e66ebb8f07d614e7267b3820c4f4e842ab382
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/boltz.log	2344	8886ebf09869807d71a8c6926cd861051c4e40efc6a7dfbaa7cae5a92177f803
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/boltz_results_protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/predictions/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/confidence_protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73_model_0.json	443	639c2b26c7edfe4a0bceb17863a96e7eb9b2dda2353a037c411e5207145a5e34
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/boltz_results_protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/predictions/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/pae_protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73_model_0.npz	177298	25ebb60b3c6810c4df892b9f67522cac29d2946e0f5f83781fc788192b596f4b
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/boltz_results_protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/predictions/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/pde_protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73_model_0.npz	172800	06a1d5a1ee7348a42c5a11effe735879af8db3aec12bd5eaadbaec1aa5011b9c
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/boltz_results_protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/predictions/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/plddt_protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73_model_0.npz	1054	27b8bf935d0fbaf5112ed36e1eca66e0a3e007e9e22ba23ad1d301389148675b
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/boltz_results_protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/predictions/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73_model_0.cif	159088	c72df0ca24d731ee1d8a79579c162ff8543c4560bb4c7ea78b2f79e610b4ab6c
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/boltz_results_protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/processed/manifest.json	638	dce362db83ed65f71189a5117264ac110adc04b321c303b5bfdf7a1c4939d329
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/boltz_results_protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73/processed/msa/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73_0.npz	691148	587f56579de00c2d86ddb3b8841980c35b907d33c1af73b8ca99456710eb46ce
