source	bytes	destination	sha256	action
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_5fbb65263d2cee8b90549b93739189a4d923d56399dd9965cb39df5b591bf18d/validation.json	6688	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_5fbb65263d2cee8b90549b93739189a4d923d56399dd9965cb39df5b591bf18d/validation.json	49d715ee0454f92887c4dcc93cf973416ee1a8198a7de1196750a2a852f37229	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz.log	2344	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz.log	094228e7b14213fd07b28f43ce4802b08978b3e4181dcdbdc63ac5609ed938fc	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/lightning_logs/version_0/hparams.yaml	4147	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/lightning_logs/version_0/hparams.yaml	9531cffbf7c410cbabe15d351a985176e5de923a6e31fffb0bb90cdd49bd5643	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/confidence_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_model_0.json	443	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/confidence_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_model_0.json	1735b409849e0a787c13dbe8766bb6099ed1b77a7bf033da39e2c1a4271b85d7	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/pae_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_model_0.npz	97065	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/pae_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_model_0.npz	73a25df11bd074579a4c92610a38993880d6e23f8b97beb687fb1ec324cdf265	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/pde_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_model_0.npz	90870	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/pde_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_model_0.npz	b21334bc5054221fccf4a4cf4abe4c88cb63155e1fc3a8a8a4bf4c714b86ff52	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/plddt_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_model_0.npz	845	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/plddt_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_model_0.npz	a1f3c69da23ab103e20ba7453b0b5ceac916a1a0493d0d833021a365601a2719	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_model_0.cif	114194	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_model_0.cif	96c805a20a8a3f216d8f8191f045699746dbb19c93f9e1ed6269fa8f90acd472	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/processed/constraints/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211.npz	1555	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/processed/constraints/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211.npz	16c178184ffab4a9c488e0e8a5bd6157216ad19beab0184ec75a19087d549df9	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/processed/manifest.json	638	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/processed/manifest.json	4d23f582736893b1e68eb24a67a484a69a73a68f4668dc9faa65bc19764642a9	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/processed/mols/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211.pkl	5	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/processed/mols/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211.pkl	926248e52d1fa532c317e37da24ed652ae64110f8219cb5e061668bd3091f048	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/processed/msa/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_0.npz	185402	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/processed/msa/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211_0.npz	a547164cecbd907f32451ee1ea5f2e26ecd134017697cc2f70c7da4099498d60	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/processed/records/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211.json	623	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/processed/records/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211.json	0f5335c110575f929696cde9bbf267c4e8e68a05d43e1fd0ef26a0fb1ac3180f	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/processed/structures/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211.npz	4974	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/boltz_results_protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/processed/structures/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211.npz	1c7a2486881de7eb7b180b7024163b5865e3bca612c41878d08138fe1a9a2f88	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/validation.json	6368	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211/validation.json	a15e258da8e922811ba1b5d4bdcb72c3ad3ef1855f8ad6a3d536df18001a9267	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz.log	2344	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz.log	2d7810cd0fd81e7a23c47cd0ed96ad89096da9fe6e20bf3a53519870a8243634	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/lightning_logs/version_0/hparams.yaml	4147	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/lightning_logs/version_0/hparams.yaml	9531cffbf7c410cbabe15d351a985176e5de923a6e31fffb0bb90cdd49bd5643	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/confidence_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_model_0.json	442	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/confidence_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_model_0.json	28e034a19c15ab84d9eb6c5411564ebad1687080def0978a62b442009d07143b	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/pae_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_model_0.npz	331897	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/pae_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_model_0.npz	4c83907ee8768bbd938265657321c24a601f9225eacd2bd9f1316003974ab0d7	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/pde_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_model_0.npz	333584	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/pde_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_model_0.npz	d1a8cc7d1782f7d53eef1bcf7e7060c2c1b24786913ee78dcb5c19a7089fb40f	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/plddt_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_model_0.npz	1345	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/plddt_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_model_0.npz	9c624e274e9cea67cc0f9e4c47c9208d1ad3e65b3b5560400929e98d267717a3	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_model_0.cif	210523	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_model_0.cif	a9688c193eb04ed38c51d77f587e6a605fba794355c869c6891ec979731ced2a	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/processed/constraints/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc.npz	1555	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/processed/constraints/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc.npz	16c178184ffab4a9c488e0e8a5bd6157216ad19beab0184ec75a19087d549df9	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/processed/manifest.json	638	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/processed/manifest.json	aee3fd9a42185859cf633852ac58914178b10659a0d0de1b1cd00249b055970c	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/processed/mols/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc.pkl	5	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/processed/mols/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc.pkl	926248e52d1fa532c317e37da24ed652ae64110f8219cb5e061668bd3091f048	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/processed/msa/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_0.npz	75256	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/processed/msa/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc_0.npz	2d6ee08ae1b050326357117c4cf6239e4b2cfeb1e2c3b034b3b00a200b82a1fb	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/processed/records/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc.json	623	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/processed/records/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc.json	011308d80083674038aaea27a31b80e66f5889f1f4a333dc88692e6adaf6235a	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/processed/structures/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc.npz	7091	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/boltz_results_protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/processed/structures/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc.npz	d517bb04acaff4fcc3bc87c9b475dddff15821eb54285579356e4df592090c86	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/validation.json	9606	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc/validation.json	93e7a7e639b1da0c88c770228d92f75f3bf674e693e9f25b3b5c4894aeb9049a	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz.log	2246	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz.log	ec9bf7c5e770877bc59b20226282fd2d0c487e9c44126f1a1e08263c7568df4f	release evidence asset
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/lightning_logs/version_0/hparams.yaml	4147	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/lightning_logs/version_0/hparams.yaml	9531cffbf7c410cbabe15d351a985176e5de923a6e31fffb0bb90cdd49bd5643	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/lightning_logs/version_1/hparams.yaml	4147	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/lightning_logs/version_1/hparams.yaml	9531cffbf7c410cbabe15d351a985176e5de923a6e31fffb0bb90cdd49bd5643	deduplicated evidence alias
chrna/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/lightning_logs/version_2/hparams.yaml	4147	workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-3/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/lightning_logs/version_2/hparams.yaml	9531cffbf7c410cbabe15d351a985176e5de923a6e31fffb0bb90cdd49bd5643	deduplicated evidence alias
